INSERT INTO `payment_histories` (`id`, `created_at`, `updated_at`, `deleted_at`, `payment_history_serial`, `serial_keiyaku`, `serial_user`, `serial_Staff`, `date_payment`, `amount_payment`, `how_to_pay`, `remarks`) VALUES
(38960, '2023-05-15 03:12:19', '2023-05-15 03:12:20', NULL, 'P_001187-0001-01', 'K_001187-0001', '001187', 'T_0001', '2022-05-31', '9900', 'cash', NULL),
(38961, '2023-05-15 03:12:19', '2023-05-15 03:12:20', NULL, 'P_001187-0001-02', 'K_001187-0001', '001187', 'T_0001', '2022-06-27', '9900', 'cash', NULL),
(38963, '2023-05-15 03:12:19', '2023-05-15 03:12:20', NULL, 'P_001187-0001-03', 'K_001187-0001', '001187', 'T_0001', '2022-07-18', '9900', 'cash', NULL),
(38966, '2023-05-15 03:12:19', '2023-05-15 03:12:20', NULL, 'P_001187-0001-04', 'K_001187-0001', '001187', 'T_0001', '2022-08-16', '9900', 'cash', NULL),
(38970, '2023-05-15 03:12:19', '2023-05-15 03:12:20', NULL, 'P_001187-0001-05', 'K_001187-0001', '001187', 'T_0001', '2022-09-09', '9900', 'cash', NULL),
(38975, '2023-05-15 03:12:19', '2023-05-15 03:12:20', NULL, 'P_001187-0001-06', 'K_001187-0001', '001187', 'T_0001', '2022-09-29', '9900', 'cash', NULL),
(38981, '2023-05-15 03:12:19', '2023-05-15 03:12:20', NULL, 'P_001187-0001-07', 'K_001187-0001', '001187', 'T_0001', '2022-10-28', '9900', 'cash', NULL),
(38988, '2023-05-15 03:12:19', '2023-05-15 03:12:20', NULL, 'P_001187-0001-08', 'K_001187-0001', '001187', 'T_0001', '2022-12-14', '9900', 'cash', NULL),
(38996, '2023-05-15 03:12:19', '2023-05-15 03:12:20', NULL, 'P_001187-0001-09', 'K_001187-0001', '001187', 'T_0001', '2022-12-27', '9900', 'cash', NULL),
(39005, '2023-05-15 03:12:20', '2023-05-15 03:12:20', NULL, 'P_001187-0001-10', 'K_001187-0001', '001187', 'T_0001', '2022-12-27', '9900', 'cash', NULL),
(39015, '2023-05-15 03:12:20', '2023-05-15 03:12:20', NULL, 'P_001187-0001-11', 'K_001187-0001', '001187', 'T_0001', '2022-12-27', '9900', 'cash', NULL),
(39026, '2023-05-15 03:12:20', '2023-05-15 03:12:20', NULL, 'P_001187-0001-12', 'K_001187-0001', '001187', 'T_0001', '2022-12-27', '9900', 'cash', NULL),
(39756, '2023-05-17 14:08:33', '2023-05-17 14:08:33', NULL, 'P_001284-0001-01', 'K_001284-0001', '001284', 'T_0001', '2022-05-26', '9900', 'cash', NULL),
(39757, '2023-05-17 14:08:33', '2023-05-17 14:08:33', NULL, 'P_001284-0001-02', 'K_001284-0001', '001284', 'T_0001', '2022-06-16', '9900', 'cash', NULL),
(39759, '2023-05-17 14:08:33', '2023-05-17 14:08:33', NULL, 'P_001284-0001-03', 'K_001284-0001', '001284', 'T_0001', '2022-08-12', '9900', 'cash', NULL),
(39762, '2023-05-17 14:08:33', '2023-05-17 14:08:33', NULL, 'P_001284-0001-04', 'K_001284-0001', '001284', 'T_0001', '2022-08-26', '9900', 'cash', NULL),
(39766, '2023-05-17 14:08:33', '2023-05-17 14:08:33', NULL, 'P_001284-0001-05', 'K_001284-0001', '001284', 'T_0001', '2022-09-12', '9900', 'cash', NULL),
(39771, '2023-05-17 14:08:33', '2023-05-17 14:08:33', NULL, 'P_001284-0001-06', 'K_001284-0001', '001284', 'T_0001', '2022-10-31', '9900', 'cash', NULL),
(39777, '2023-05-17 14:08:33', '2023-05-17 14:08:33', NULL, 'P_001284-0001-07', 'K_001284-0001', '001284', 'T_0001', '2022-11-29', '9900', 'cash', NULL),
(39784, '2023-05-17 14:08:33', '2023-05-17 14:08:33', NULL, 'P_001284-0001-08', 'K_001284-0001', '001284', 'T_0001', '2022-12-26', '9900', 'cash', NULL),
(39792, '2023-05-17 14:08:33', '2023-05-17 14:08:33', NULL, 'P_001284-0001-09', 'K_001284-0001', '001284', 'T_0001', '2023-05-01', '9900', 'cash', NULL),
(39801, '2023-05-17 14:08:33', '2023-05-17 14:08:33', NULL, 'P_001284-0001-10', 'K_001284-0001', '001284', 'T_0001', '2023-05-01', '9900', 'cash', NULL),
(39811, '2023-05-17 14:08:33', '2023-05-17 14:08:33', NULL, 'P_001284-0001-11', 'K_001284-0001', '001284', 'T_0001', '2023-05-01', '9900', 'cash', NULL),
(39822, '2023-05-17 14:08:33', '2023-05-17 14:08:33', NULL, 'P_001284-0001-12', 'K_001284-0001', '001284', 'T_0001', '2023-05-17', '9900', 'cash', NULL),
(40338, '2023-05-19 15:48:43', '2023-05-19 15:48:43', NULL, 'P_001049-0001-01', 'K_001049-0001', '001049', 'T_0001', '2022-05-09', '9900', 'cash', NULL),
(40339, '2023-05-19 15:48:43', '2023-05-19 15:48:43', NULL, 'P_001049-0001-02', 'K_001049-0001', '001049', 'T_0001', '2022-06-30', '9900', 'cash', NULL),
(40341, '2023-05-19 15:48:43', '2023-05-19 15:48:43', NULL, 'P_001049-0001-03', 'K_001049-0001', '001049', 'T_0001', '2022-08-16', '9900', 'cash', NULL),
(40344, '2023-05-19 15:48:43', '2023-05-19 15:48:43', NULL, 'P_001049-0001-04', 'K_001049-0001', '001049', 'T_0001', '2022-08-31', '9900', 'cash', NULL),
(40348, '2023-05-19 15:48:43', '2023-05-19 15:48:43', NULL, 'P_001049-0001-05', 'K_001049-0001', '001049', 'T_0001', '2022-09-16', '9900', 'cash', NULL),
(40353, '2023-05-19 15:48:43', '2023-05-19 15:48:43', NULL, 'P_001049-0001-06', 'K_001049-0001', '001049', 'T_0001', '2022-10-25', '9900', 'cash', NULL),
(40359, '2023-05-19 15:48:43', '2023-05-19 15:48:43', NULL, 'P_001049-0001-07', 'K_001049-0001', '001049', 'T_0001', '2022-11-29', '9900', 'cash', NULL),
(40366, '2023-05-19 15:48:43', '2023-05-19 15:48:43', NULL, 'P_001049-0001-08', 'K_001049-0001', '001049', 'T_0001', '2023-01-23', '9900', 'cash', NULL),
(40374, '2023-05-19 15:48:43', '2023-05-19 15:48:43', NULL, 'P_001049-0001-09', 'K_001049-0001', '001049', 'T_0001', '2023-01-23', '9900', 'cash', NULL),
(40383, '2023-05-19 15:48:43', '2023-05-19 15:48:43', NULL, 'P_001049-0001-10', 'K_001049-0001', '001049', 'T_0001', '2023-02-24', '9900', 'cash', NULL),
(40393, '2023-05-19 15:48:43', '2023-05-19 15:48:43', NULL, 'P_001049-0001-11', 'K_001049-0001', '001049', 'T_0001', '2023-03-21', '9900', 'cash', NULL),
(40404, '2023-05-19 15:48:43', '2023-05-19 15:48:43', NULL, 'P_001049-0001-12', 'K_001049-0001', '001049', 'T_0001', '2023-05-19', '9900', 'cash', NULL),
(40822, '2023-05-20 15:18:33', '2023-05-20 15:18:33', NULL, 'P_001224-0001-01', 'K_001224-0001', '001224', 'T_0001', '2022-04-10', '9900', 'cash', NULL),
(40823, '2023-05-20 15:18:33', '2023-05-20 15:18:33', NULL, 'P_001224-0001-02', 'K_001224-0001', '001224', 'T_0001', '2022-05-22', '9900', 'cash', NULL),
(40825, '2023-05-20 15:18:33', '2023-05-20 15:18:33', NULL, 'P_001224-0001-03', 'K_001224-0001', '001224', 'T_0001', '2022-08-20', '9900', 'card', NULL),
(40828, '2023-05-20 15:18:33', '2023-05-20 15:18:33', NULL, 'P_001224-0001-04', 'K_001224-0001', '001224', 'T_0001', '2022-09-20', '9900', 'card', NULL),
(40832, '2023-05-20 15:18:33', '2023-05-20 15:18:33', NULL, 'P_001224-0001-05', 'K_001224-0001', '001224', 'T_0001', '2022-10-20', '9900', 'card', NULL),
(40837, '2023-05-20 15:18:33', '2023-05-20 15:18:33', NULL, 'P_001224-0001-06', 'K_001224-0001', '001224', 'T_0001', '2022-11-20', '9900', 'card', NULL),
(40843, '2023-05-20 15:18:33', '2023-05-20 15:18:33', NULL, 'P_001224-0001-07', 'K_001224-0001', '001224', 'T_0001', '2022-12-20', '9900', 'card', NULL),
(40850, '2023-05-20 15:18:33', '2023-05-20 15:18:33', NULL, 'P_001224-0001-08', 'K_001224-0001', '001224', 'T_0001', '2023-01-20', '9900', 'card', NULL),
(40858, '2023-05-20 15:18:33', '2023-05-20 15:18:33', NULL, 'P_001224-0001-09', 'K_001224-0001', '001224', 'T_0001', '2023-02-20', '9900', 'card', NULL),
(40867, '2023-05-20 15:18:33', '2023-05-20 15:18:33', NULL, 'P_001224-0001-10', 'K_001224-0001', '001224', 'T_0001', '2023-03-20', '9900', 'card', NULL),
(40877, '2023-05-20 15:18:33', '2023-05-20 15:18:33', NULL, 'P_001224-0001-11', 'K_001224-0001', '001224', 'T_0001', '2023-04-20', '9900', 'card', NULL),
(40888, '2023-05-20 15:18:33', '2023-05-20 15:18:33', NULL, 'P_001224-0001-12', 'K_001224-0001', '001224', 'T_0001', '2023-05-20', '9900', 'card', NULL),
(41171, '2023-05-21 13:51:10', '2023-05-21 13:51:10', NULL, 'P_001339-0020-01', 'K_001339-0020', '001339', 'T_0001', '2023-05-21', '2500', 'cash', NULL),
(41439, '2023-05-22 10:05:18', '2023-05-22 10:05:19', NULL, 'P_001216-0001-01', 'K_001216-0001', '001216', 'T_0001', '2022-05-15', '9900', 'cash', NULL),
(41440, '2023-05-22 10:05:18', '2023-05-22 10:05:19', NULL, 'P_001216-0001-02', 'K_001216-0001', '001216', 'T_0001', '2022-06-12', '9900', 'cash', NULL),
(41442, '2023-05-22 10:05:18', '2023-05-22 10:05:19', NULL, 'P_001216-0001-03', 'K_001216-0001', '001216', 'T_0001', '2022-07-17', '9900', 'cash', NULL),
(41445, '2023-05-22 10:05:18', '2023-05-22 10:05:19', NULL, 'P_001216-0001-04', 'K_001216-0001', '001216', 'T_0001', '2022-08-25', '9900', 'cash', NULL),
(41449, '2023-05-22 10:05:18', '2023-05-22 10:05:19', NULL, 'P_001216-0001-05', 'K_001216-0001', '001216', 'T_0001', '2022-10-05', '9900', 'cash', NULL),
(41454, '2023-05-22 10:05:18', '2023-05-22 10:05:19', NULL, 'P_001216-0001-06', 'K_001216-0001', '001216', 'T_0001', '2022-10-30', '9900', 'cash', NULL),
(41460, '2023-05-22 10:05:18', '2023-05-22 10:05:19', NULL, 'P_001216-0001-07', 'K_001216-0001', '001216', 'T_0001', '2022-12-24', '9900', 'cash', NULL),
(41467, '2023-05-22 10:05:19', '2023-05-22 10:05:19', NULL, 'P_001216-0001-08', 'K_001216-0001', '001216', 'T_0001', '2023-02-19', '9900', 'cash', NULL),
(41475, '2023-05-22 10:05:19', '2023-05-22 10:05:19', NULL, 'P_001216-0001-09', 'K_001216-0001', '001216', 'T_0001', '2023-03-28', '9900', 'cash', NULL),
(41484, '2023-05-22 10:05:19', '2023-05-22 10:05:19', NULL, 'P_001216-0001-10', 'K_001216-0001', '001216', 'T_0001', '2023-05-22', '9900', 'cash', NULL),
(41494, '2023-05-22 10:05:19', '2023-05-22 10:05:19', NULL, 'P_001216-0001-11', 'K_001216-0001', '001216', 'T_0001', '2023-05-22', '9900', 'paypay', NULL),
(41748, '2023-05-24 03:27:35', '2023-05-24 03:27:35', NULL, 'P_001212-0001-01', 'K_001212-0001', '001212', 'T_0001', '2022-03-16', '9900', 'cash', NULL),
(41749, '2023-05-24 03:27:35', '2023-05-24 03:27:35', NULL, 'P_001212-0001-02', 'K_001212-0001', '001212', 'T_0001', '2022-04-11', '9900', 'cash', NULL),
(41751, '2023-05-24 03:27:35', '2023-05-24 03:27:35', NULL, 'P_001212-0001-03', 'K_001212-0001', '001212', 'T_0001', '2022-08-24', '9900', 'card', NULL),
(41754, '2023-05-24 03:27:35', '2023-05-24 03:27:35', NULL, 'P_001212-0001-04', 'K_001212-0001', '001212', 'T_0001', '2022-09-24', '9900', 'card', NULL),
(41758, '2023-05-24 03:27:35', '2023-05-24 03:27:35', NULL, 'P_001212-0001-05', 'K_001212-0001', '001212', 'T_0001', '2022-10-24', '9900', 'card', NULL),
(41763, '2023-05-24 03:27:35', '2023-05-24 03:27:35', NULL, 'P_001212-0001-06', 'K_001212-0001', '001212', 'T_0001', '2022-11-24', '9900', 'card', NULL),
(41769, '2023-05-24 03:27:35', '2023-05-24 03:27:35', NULL, 'P_001212-0001-07', 'K_001212-0001', '001212', 'T_0001', '2022-12-24', '9900', 'card', NULL),
(41776, '2023-05-24 03:27:35', '2023-05-24 03:27:35', NULL, 'P_001212-0001-08', 'K_001212-0001', '001212', 'T_0001', '2023-01-24', '9900', 'card', NULL),
(41784, '2023-05-24 03:27:35', '2023-05-24 03:27:35', NULL, 'P_001212-0001-09', 'K_001212-0001', '001212', 'T_0001', '2023-02-24', '9900', 'card', NULL),
(41793, '2023-05-24 03:27:35', '2023-05-24 03:27:35', NULL, 'P_001212-0001-10', 'K_001212-0001', '001212', 'T_0001', '2023-03-24', '9900', 'card', NULL),
(41803, '2023-05-24 03:27:35', '2023-05-24 03:27:35', NULL, 'P_001212-0001-11', 'K_001212-0001', '001212', 'T_0001', '2023-04-24', '9900', 'card', NULL),
(41814, '2023-05-24 03:27:35', '2023-05-24 03:27:35', NULL, 'P_001212-0001-12', 'K_001212-0001', '001212', 'T_0001', '2023-05-24', '9900', 'card', NULL),
(41881, '2023-05-24 03:31:39', '2023-05-24 03:31:39', NULL, 'P_001446-0001-01', 'K_001446-0001', '001446', 'T_0001', '2019-05-11', '6800', 'cash', NULL),
(42094, '2023-05-25 09:27:25', '2023-05-25 09:27:26', NULL, 'P_001249-0001-01', 'K_001249-0001', '001249', 'T_0001', '2022-06-26', '16500', 'card', NULL),
(42095, '2023-05-25 09:27:25', '2023-05-25 09:27:26', NULL, 'P_001249-0001-02', 'K_001249-0001', '001249', 'T_0001', '2022-07-29', '16500', 'card', NULL),
(42097, '2023-05-25 09:27:25', '2023-05-25 09:27:26', NULL, 'P_001249-0001-03', 'K_001249-0001', '001249', 'T_0001', '2022-08-29', '16500', 'card', NULL),
(42100, '2023-05-25 09:27:25', '2023-05-25 09:27:26', NULL, 'P_001249-0001-04', 'K_001249-0001', '001249', 'T_0001', '2022-09-29', '16500', 'card', NULL),
(42104, '2023-05-25 09:27:25', '2023-05-25 09:27:26', NULL, 'P_001249-0001-05', 'K_001249-0001', '001249', 'T_0001', '2022-10-12', '16500', 'card', NULL),
(42109, '2023-05-25 09:27:26', '2023-05-25 09:27:26', NULL, 'P_001249-0001-06', 'K_001249-0001', '001249', 'T_0001', '2022-11-12', '16500', 'card', NULL),
(42115, '2023-05-25 09:27:26', '2023-05-25 09:27:26', NULL, 'P_001249-0001-07', 'K_001249-0001', '001249', 'T_0001', '2022-12-12', '16500', 'card', NULL),
(42122, '2023-05-25 09:27:26', '2023-05-25 09:27:26', NULL, 'P_001249-0001-08', 'K_001249-0001', '001249', 'T_0001', '2023-01-12', '16500', 'card', NULL),
(42130, '2023-05-25 09:27:26', '2023-05-25 09:27:26', NULL, 'P_001249-0001-09', 'K_001249-0001', '001249', 'T_0001', '2023-02-12', '16500', 'card', NULL),
(42139, '2023-05-25 09:27:26', '2023-05-25 09:27:26', NULL, 'P_001249-0001-10', 'K_001249-0001', '001249', 'T_0001', '2023-03-12', '16500', 'card', NULL),
(42149, '2023-05-25 09:27:26', '2023-05-25 09:27:26', NULL, 'P_001249-0001-11', 'K_001249-0001', '001249', 'T_0001', '2023-04-12', '16500', 'card', NULL),
(42160, '2023-05-25 09:27:26', '2023-05-25 09:27:26', NULL, 'P_001249-0001-12', 'K_001249-0001', '001249', 'T_0001', '2023-05-12', '16500', 'card', NULL),
(42262, '2023-05-26 03:59:25', '2023-05-26 03:59:25', NULL, 'P_001879-0001-01', 'K_001879-0001', '001879', 'T_0001', '2023-05-25', '9800', 'cash', NULL),
(42664, '2023-05-27 14:51:10', '2023-05-27 14:51:10', NULL, 'P_001083-0001-01', 'K_001083-0001', '001083', 'T_0001', '2022-06-27', '9900', 'card', NULL),
(42665, '2023-05-27 14:51:10', '2023-05-27 14:51:10', NULL, 'P_001083-0001-02', 'K_001083-0001', '001083', 'T_0001', '2022-07-27', '9900', 'card', NULL),
(42667, '2023-05-27 14:51:10', '2023-05-27 14:51:10', NULL, 'P_001083-0001-03', 'K_001083-0001', '001083', 'T_0001', '2022-08-27', '9900', 'card', NULL),
(42670, '2023-05-27 14:51:10', '2023-05-27 14:51:10', NULL, 'P_001083-0001-04', 'K_001083-0001', '001083', 'T_0001', '2022-09-27', '9900', 'card', NULL),
(42674, '2023-05-27 14:51:10', '2023-05-27 14:51:10', NULL, 'P_001083-0001-05', 'K_001083-0001', '001083', 'T_0001', '2022-10-27', '9900', 'card', NULL),
(42679, '2023-05-27 14:51:10', '2023-05-27 14:51:10', NULL, 'P_001083-0001-06', 'K_001083-0001', '001083', 'T_0001', '2022-11-27', '9900', 'card', NULL),
(42685, '2023-05-27 14:51:10', '2023-05-27 14:51:10', NULL, 'P_001083-0001-07', 'K_001083-0001', '001083', 'T_0001', '2022-12-27', '9900', 'card', NULL),
(42692, '2023-05-27 14:51:10', '2023-05-27 14:51:10', NULL, 'P_001083-0001-08', 'K_001083-0001', '001083', 'T_0001', '2023-01-27', '9900', 'card', NULL),
(42700, '2023-05-27 14:51:10', '2023-05-27 14:51:10', NULL, 'P_001083-0001-09', 'K_001083-0001', '001083', 'T_0001', '2023-02-27', '9900', 'card', NULL),
(42709, '2023-05-27 14:51:10', '2023-05-27 14:51:10', NULL, 'P_001083-0001-10', 'K_001083-0001', '001083', 'T_0001', '2023-03-27', '9900', 'card', NULL),
(42719, '2023-05-27 14:51:10', '2023-05-27 14:51:10', NULL, 'P_001083-0001-11', 'K_001083-0001', '001083', 'T_0001', '2023-04-27', '9900', 'card', NULL),
(42730, '2023-05-27 14:51:10', '2023-05-27 14:51:10', NULL, 'P_001083-0001-12', 'K_001083-0001', '001083', 'T_0001', '2023-05-27', '9900', 'card', NULL),
(42903, '2023-05-28 09:06:39', '2023-05-28 09:06:39', NULL, 'P_001287-0003-01', 'K_001287-0003', '001287', 'T_0001', '2023-05-28', '5000', 'paypay', NULL),
(43215, '2023-05-28 11:17:51', '2023-05-28 11:17:51', NULL, 'P_001354-0019-01', 'K_001354-0019', '001354', 'T_0001', '2023-05-28', '3000', 'cash', NULL),
(43218, '2023-05-28 11:22:28', '2023-05-28 11:22:28', NULL, 'P_001251-0001-01', 'K_001251-0001', '001251', 'T_0001', '2022-05-13', '12000', 'cash', NULL),
(43219, '2023-05-28 11:22:28', '2023-05-28 11:22:28', NULL, 'P_001251-0001-02', 'K_001251-0001', '001251', 'T_0001', '2022-06-11', '12000', 'card', NULL),
(43221, '2023-05-28 11:22:28', '2023-05-28 11:22:28', NULL, 'P_001251-0001-03', 'K_001251-0001', '001251', 'T_0001', '2022-07-11', '12000', 'card', NULL),
(43224, '2023-05-28 11:22:28', '2023-05-28 11:22:28', NULL, 'P_001251-0001-04', 'K_001251-0001', '001251', 'T_0001', '2022-08-11', '12000', 'card', NULL),
(43228, '2023-05-28 11:22:28', '2023-05-28 11:22:28', NULL, 'P_001251-0001-05', 'K_001251-0001', '001251', 'T_0001', '2022-09-11', '12000', 'card', NULL),
(43233, '2023-05-28 11:22:28', '2023-05-28 11:22:28', NULL, 'P_001251-0001-06', 'K_001251-0001', '001251', 'T_0001', '2022-10-11', '12000', 'card', NULL),
(43239, '2023-05-28 11:22:28', '2023-05-28 11:22:28', NULL, 'P_001251-0001-07', 'K_001251-0001', '001251', 'T_0001', '2022-11-11', '12000', 'card', NULL),
(43246, '2023-05-28 11:22:28', '2023-05-28 11:22:28', NULL, 'P_001251-0001-08', 'K_001251-0001', '001251', 'T_0001', '2022-12-11', '12000', 'card', NULL),
(43254, '2023-05-28 11:22:28', '2023-05-28 11:22:28', NULL, 'P_001251-0001-09', 'K_001251-0001', '001251', 'T_0001', '2023-01-11', '12000', 'card', NULL),
(43263, '2023-05-28 11:22:28', '2023-05-28 11:22:28', NULL, 'P_001251-0001-10', 'K_001251-0001', '001251', 'T_0001', '2023-02-11', '12000', 'card', NULL),
(43273, '2023-05-28 11:22:28', '2023-05-28 11:22:28', NULL, 'P_001251-0001-11', 'K_001251-0001', '001251', 'T_0001', '2023-03-11', '12000', 'card', NULL),
(43284, '2023-05-28 11:22:28', '2023-05-28 11:22:28', NULL, 'P_001251-0001-12', 'K_001251-0001', '001251', 'T_0001', '2023-04-11', '12000', 'card', NULL),
(43576, '2023-05-29 11:44:11', '2023-05-29 11:44:11', NULL, 'P_001264-0001-01', 'K_001264-0001', '001264', 'T_0001', '2022-05-09', '7700', 'cash', NULL),
(43577, '2023-05-29 11:44:11', '2023-05-29 11:44:11', NULL, 'P_001264-0001-02', 'K_001264-0001', '001264', 'T_0001', '2022-06-09', '7700', 'cash', NULL),
(43579, '2023-05-29 11:44:11', '2023-05-29 11:44:11', NULL, 'P_001264-0001-03', 'K_001264-0001', '001264', 'T_0001', '2022-06-28', '7700', 'cash', NULL),
(43582, '2023-05-29 11:44:11', '2023-05-29 11:44:11', NULL, 'P_001264-0001-04', 'K_001264-0001', '001264', 'T_0001', '2022-07-29', '7700', 'cash', NULL),
(43586, '2023-05-29 11:44:11', '2023-05-29 11:44:11', NULL, 'P_001264-0001-05', 'K_001264-0001', '001264', 'T_0001', '2022-08-17', '7700', 'cash', NULL),
(43591, '2023-05-29 11:44:11', '2023-05-29 11:44:11', NULL, 'P_001264-0001-06', 'K_001264-0001', '001264', 'T_0001', '2022-09-29', '7700', 'cash', NULL),
(43597, '2023-05-29 11:44:11', '2023-05-29 11:44:11', NULL, 'P_001264-0001-07', 'K_001264-0001', '001264', 'T_0001', '2022-10-31', '7700', 'cash', NULL),
(43604, '2023-05-29 11:44:11', '2023-05-29 11:44:11', NULL, 'P_001264-0001-08', 'K_001264-0001', '001264', 'T_0001', '2022-11-29', '7700', 'cash', NULL),
(43612, '2023-05-29 11:44:11', '2023-05-29 11:44:11', NULL, 'P_001264-0001-09', 'K_001264-0001', '001264', 'T_0001', '2023-02-12', '7700', 'cash', NULL),
(43621, '2023-05-29 11:44:11', '2023-05-29 11:44:11', NULL, 'P_001264-0001-10', 'K_001264-0001', '001264', 'T_0001', '2023-03-15', '7700', 'cash', NULL),
(43631, '2023-05-29 11:44:11', '2023-05-29 11:44:11', NULL, 'P_001264-0001-11', 'K_001264-0001', '001264', 'T_0001', '2023-05-03', '7700', 'cash', NULL),
(43642, '2023-05-29 11:44:11', '2023-05-29 11:44:11', NULL, 'P_001264-0001-12', 'K_001264-0001', '001264', 'T_0001', '2023-05-29', '7700', 'cash', NULL),
(43654, '2023-05-29 13:30:29', '2023-05-29 13:30:29', NULL, 'P_001221-0001-01', 'K_001221-0001', '001221', 'T_0001', '2022-06-22', '110000', 'card', NULL),
(44537, '2023-05-30 17:35:40', '2023-05-30 17:35:40', NULL, 'P_001221-0002-01', 'K_001221-0002', '001221', 'T_0001', '2022-12-09', '9600', 'card', NULL),
(44538, '2023-05-30 17:35:40', '2023-05-30 17:35:40', NULL, 'P_001221-0002-02', 'K_001221-0002', '001221', 'T_0001', '2023-01-21', '9600', 'paypay', NULL),
(44540, '2023-05-30 17:35:40', '2023-05-30 17:35:40', NULL, 'P_001221-0002-03', 'K_001221-0002', '001221', 'T_0001', '2023-04-16', '9600', 'cash', NULL),
(44543, '2023-05-30 17:35:40', '2023-05-30 17:35:40', NULL, 'P_001221-0002-04', 'K_001221-0002', '001221', 'T_0001', '2023-04-16', '9600', 'cash', NULL),
(44547, '2023-05-30 17:35:40', '2023-05-30 17:35:40', NULL, 'P_001221-0002-05', 'K_001221-0002', '001221', 'T_0001', '2023-04-16', '9600', 'cash', NULL),
(44552, '2023-05-30 17:35:40', '2023-05-30 17:35:40', NULL, 'P_001221-0002-06', 'K_001221-0002', '001221', 'T_0001', '2023-05-30', '9600', 'cash', NULL),
(44560, '2023-05-31 03:29:14', '2023-05-31 03:29:14', NULL, 'P_001286-0001-01', 'K_001286-0001', '001286', 'T_0001', '2022-06-11', '100000', 'card', NULL),
(44637, '2023-06-01 12:23:26', '2023-06-01 12:23:26', NULL, 'P_001881-0001-01', 'K_001881-0001', '001881', 'T_0001', '2023-06-01', '50000', 'cash', NULL),
(45561, '2023-06-03 08:58:53', '2023-06-03 08:58:53', NULL, 'P_001882-0001-01', 'K_001882-0001', '001882', 'T_0001', '2023-06-03', '5000', 'cash', NULL),
(45975, '2023-06-05 14:04:11', '2023-06-05 14:04:11', NULL, 'P_001202-0001-01', 'K_001202-0001', '001202', 'T_0001', '2022-06-05', '12000', 'card', NULL),
(45976, '2023-06-05 14:04:11', '2023-06-05 14:04:11', NULL, 'P_001202-0001-02', 'K_001202-0001', '001202', 'T_0001', '2022-07-05', '12000', 'card', NULL),
(45978, '2023-06-05 14:04:11', '2023-06-05 14:04:11', NULL, 'P_001202-0001-03', 'K_001202-0001', '001202', 'T_0001', '2022-08-05', '12000', 'card', NULL),
(45981, '2023-06-05 14:04:11', '2023-06-05 14:04:11', NULL, 'P_001202-0001-04', 'K_001202-0001', '001202', 'T_0001', '2022-09-05', '12000', 'card', NULL),
(45985, '2023-06-05 14:04:11', '2023-06-05 14:04:11', NULL, 'P_001202-0001-05', 'K_001202-0001', '001202', 'T_0001', '2022-10-05', '12000', 'card', NULL),
